=== resolve param types ===
3360-                if len(group) < 2:
3408-                    self.funcs[f.name] = FuncSig(
3409-                        name=f.name,
3410-                        arity=len(f.params),
3411-                        n_defaults=_count_defaults(f.defaults),
3412-                        pos=f.pos,
3413-                        ret_type=(r[0], r[1], r[2]) if r is not None else None,
3414-                        ret_list_tuple_types=(r[3] if r is not None and r[1] == "tuple" else None),
3415-                        ret_inner_el_type=(r[4] if r is not None and r[1] in ("list", "dict") else None),
3416-                        param_names=list(f.params),
3417-                        param_defaults=list(f.defaults),
3418:                        param_types=self._resolve_param_types(f),
3419-                        vararg=f.vararg,
3420-                        kwarg=f.kwarg,
3421-                        ret_tuple=(r[3] if r is not None and r[0] == "tuple" else None),
3422-                        ret_bool=(_raw_ret_base == "bool"),
3423-                        decorators=list(getattr(f, "decorators", [])),
3424-                    )
3425-                continue
3426-            if f.name in self.funcs:
3427-                if getattr(f, "is_lifted", False):
3428-                    # A nested `def` is lifted to a module-level function keyed
3429-                    # by its bare name (see parser.py's nested-def handling and
3430-                    # A.ClosureBind) -- valid Python allows the same nested-def
3431-                    # name in unrelated enclosing functions/methods (e.g. two
3432-                    # methods each defining their own `def _do(): ...`), but
3433-                    # this flat lifting scheme can't yet keep them apart.
3434-                    raise SemaError(
3435-                        f"nested function {f.name!r} collides with another "
3436-                        f"nested/module function of the same name after being "
3437-                        "lifted to module scope -- give it a distinct name "
3438-                        "(asmpython does not yet mangle nested-function names "
3439-                        "by enclosing scope)",
3440-                        f.pos,
3441-                        ErrorCode.E_REDEFINED_FUNC,
3442-                    )
3443-                raise SemaError(f"function {f.name!r} redefined", f.pos, ErrorCode.E_REDEFINED_FUNC)
3444-            if f.name in BUILTINS and not getattr(f, "is_stdlib", False):
3445-                raise SemaError(
3446-                    f"cannot redefine builtin {f.name!r}",
3447-                    f.pos,
3448-                    ErrorCode.E_BUILTIN_REDEFINED,
3449-                )
3450-            r = self._resolve_annot(f.ret_type)  # type: ignore
3451-            _raw_ret_base = f.ret_type[0] if f.ret_type else None
3452-            self.funcs[f.name] = FuncSig(
3453-                name=f.name,
3454-                arity=len(f.params),
3455-                n_defaults=_count_defaults(f.defaults),
3456-                pos=f.pos,
3457-                ret_type=(r[0], r[1], r[2]) if r is not None else None,
3458-                ret_list_tuple_types=(r[3] if r is not None and r[1] == "tuple" else None),
3459-                ret_inner_el_type=(r[4] if r is not None and r[1] in ("list", "dict") else None),
3460-                param_names=list(f.params),
3461-                param_defaults=list(f.defaults),
3462:                param_types=self._resolve_param_types(f),
3463-                vararg=f.vararg,
3464-                kwarg=f.kwarg,
3465-                ret_tuple=(r[3] if r is not None and r[0] == "tuple" else None),
3466-                ret_bool=(_raw_ret_base == "bool"),
3467-                decorators=list(getattr(f, "decorators", [])),
3468-            )
3469-
3470-        # A lightweight top-level prepass for tuple-return inference. This
3471-        # lets `_scan_tuple_return` recognize module constants like
3472-        # `MODE_REG` as ints before the full function-body pass.
3473-        #
3474-        # Deliberately NOT calling `_check_stmt`/`_check_expr` here (an
3475-        # earlier version of this prepass did): those mutate shared AST
3476-        # nodes in place as a side effect of real checking (`_bind_args`
3477-        # rewrites a Call's `.args` list to fill in defaults/pack
3478-        # `**kwargs`, `_clone_default_expr` allocates fresh nodes, etc.),
3479-        # and this prepass runs over `self.mod.body` a second time before
3480-        # the real `_try_check_block(self.mod.body, ...)` pass below --
3481-        # so any call node with side-effecting args (e.g. a function
3482-        # taking `**kwargs`) got double-expanded, corrupting its arg count
3483-        # and raising a bogus "takes N argument(s), got N+1" error the
3484-        # second (real) time it was checked. This only needs a syntax-only,
3485-        # non-mutating read of simple module-level constant assignments, so
3486-        # `_literal_arg_type` (already used for the same purpose elsewhere)
3487-        # is enough -- it never touches call sites at all.
3488-        self._tuple_scan_globals = Scope()
3489-        self._tuple_scan_globals.add("__name__", "str")
3490-        self._tuple_scan_globals.add("__file__", "str")
3491-        self._tuple_scan_globals.add("__builtins__", "any")
3492-        for stmt in self.mod.body:
3493-            if not isinstance(stmt, A.Assign):
3494-                continue
3495-            lit = self._literal_arg_type(stmt.value)
3496-            if lit is None:
3497-                continue
3498-            ty, el, val, tup = lit
3499-            self._tuple_scan_globals.add(
3500-                stmt.target, ty, el_type=el, value_type=val, tuple_types=tup
3501-            )
3502-
3503-        # Infer which functions return a tuple, and the shape of that tuple,
3504-        # so call sites can unpack `q, r = f()`. Done before body analysis so
3505-        # forward references and recursion still see the inferred shape.
3506-        for f in self.mod.funcs:
3507-            f_body_str: list = f.body
3508-            sig = self.funcs.get(f.name)
3509-            ets = list(sig.ret_tuple) if sig is not None and sig.ret_tuple else self._scan_tuple_return(f_body_str)
3510-            if ets is not None:
3511-                self.func_ret_tuple[f.name] = ets
3512-
--
3688-                    if len(mgroup) < 2:
3689-                        continue
3690-                    if not all("overload" in getattr(g, "decorators", []) for g in mgroup):
3691-                        continue
3692-                    msigs: list = []
3693-                    for g in mgroup:
3694-                        mr0 = self._resolve_annot(g.ret_type)
3695-                        msigs.append(FuncSig(
3696-                            name=g.name,
3697-                            arity=len(g.params),
3698-                            n_defaults=_count_defaults(g.defaults),
3699-                            pos=g.pos,
3700-                            ret_type=(mr0[0], mr0[1], mr0[2]) if mr0 is not None else None,
3701-                            param_names=list(g.params),
3702-                            param_defaults=list(g.defaults),
3703:                            param_types=self._resolve_param_types(g),
3704-                            vararg=g.vararg,
3705-                            kwarg=g.kwarg,
3706-                            decorators=list(getattr(g, "decorators", [])),
3707-                        ))
3708-                    self._check_overload_group_distinct(f"{c.name}.{mname}", msigs, mgroup[0].pos)
3709-                    self.method_overload_sets[(c.name, mname)] = msigs
3710-                    for g, msig in zip(mgroup, msigs):
3711-                        g.name = _overload_symbol(mname, msig)
3712-            for m in c.methods:
3713-                deco: list[str] = getattr(m, "decorators", [])
3714-                is_static = "staticmethod" in deco
3715-                is_classm = "classmethod" in deco
3716-                if ("private" in deco or "protected" in deco) and not self._ext_active("access"):
3717-                    raise SemaError(
3718-                        f"@{'private' if 'private' in deco else 'protected'} on "
3719-                        f"{c.name}.{m.name} is not supported -- asmpython's "
3720-                        f"compiler-extension system was withdrawn (see "
3721-                        f"archived/extensions/)",
3722-                        m.pos,
3723-                        ErrorCode.E_DECORATOR_WITHOUT_EXTENSION,
3724-                    )
3725-                if "final" in deco and not self._ext_active("final"):
3726-                    raise SemaError(
3727-                        f"@final on {c.name}.{m.name} is not supported -- "
3728-                        f"asmpython's compiler-extension system was "
3729-                        f"withdrawn (see archived/extensions/)",
3730-                        m.pos,
3731-                        ErrorCode.E_DECORATOR_WITHOUT_EXTENSION,
3732-                    )
3733-                if "private" in deco:
3734-                    sig.access[m.name] = "private"
3735-                elif "protected" in deco:
3736-                    sig.access[m.name] = "protected"
3737-                if "final" in deco:
3738-                    sig.final_methods.add(m.name)
3739-                if not (is_static or is_classm):
3740-                    if not m.params or m.params[0] != "self":
3741-                        raise SemaError(
3742-                            f"method {c.name}.{m.name!r} must take 'self' as its first parameter",
3743-                            m.pos,
3744-                            ErrorCode.E_MISSING_SELF_PARAM,
3745-                        )
3746-                mr = self._resolve_annot(m.ret_type)  # type: ignore
3747-                # `@x.setter` methods are registered under a mangled name
3748-                # ("x__setter") so they don't collide in `methods`/codegen
3749-                # symbols with the `@property` getter of the same name "x".
3750-                # `ClassSig.setters` maps the property name to this mangled
3751-                # name so `obj.x = v` can be rewritten to dispatch to it.
3752-                setter_prop = None
3753-                for d in getattr(m, "decorators", []):
--
4840-                s_body: list = s.body
4841-                self._collect_returns(s_body, acc)
4842-            elif isinstance(s, A.Try):
4843-                st_body: list = s.body
4844-                st_handler: list = s.handler
4845-                self._collect_returns(st_body, acc)
4846-                self._collect_returns(st_handler, acc)
4847-                st_extra: list = s.extra_handlers
4848-                for _types, _bind, hbody in st_extra:
4849-                    self._collect_returns(hbody, acc)
4850-                st_else: list = s.else_body
4851-                st_finally: list = s.finally_body
4852-                self._collect_returns(st_else, acc)
4853-                self._collect_returns(st_finally, acc)
4854-
4855:    def _resolve_param_types(self, f) -> list:
4856-        """`overload` extension: resolve each parameter's static type from
4857-        its annotation, `"any"` when unannotated (dispatch simply treats
4858-        an unannotated param as matching anything -- no attempt to reuse
4859-        the default/usage-hint inference machinery here, since that's
4860-        keyed to a single concrete function body, not a group of
4861-        candidate signatures sharing a name)."""
4862-        param_types: list = []
4863-        f_param_types: list = getattr(f, "param_types", []) or []
4864-        for i in range(len(f.params)):
4865-            annot = f_param_types[i] if i < len(f_param_types) else None
4866-            resolved = self._resolve_annot(annot)
4867-            param_types.append(resolved[0] if resolved is not None else "any")
4868-        return param_types
4869-
4870-    def _check_overload_group_distinct(self, name: str, sigs: list, pos) -> None:
4871-        """`overload` extension: reject a group of @overload signatures
4872-        that are indistinguishable from each other (same arity AND same
4873-        param_types) -- dispatch could never pick between them."""
4874-        seen: set = set()
4875-        for sig in sigs:
4876-            key = (sig.arity, tuple(sig.param_types))
4877-            if key in seen:
4878-                raise SemaError(
4879-                    f"two @overload signatures for {name!r} are "
4880-                    f"indistinguishable (same parameter count and types)",
4881-                    pos,
4882-                    ErrorCode.E_OVERLOAD_INCOMPATIBLE,
4883-                )
4884-            seen.add(key)
4885-
4886-    def _resolve_overload(self, name: str, sigs: list, args: list, pos, implicit_self: bool = False):
4887-        """`overload` extension: pick the best-matching FuncSig from `sigs`
4888-        for a call site's `args`. Filters by arity match first (accounting
4889-        for defaults, same as ordinary single-signature arity checking),
4890-        then scores the arity-matching candidates by how many parameters
4891-        have an EXACT static-type match against the call site's argument
4892-        types (an unannotated "any" parameter matches anything but scores
4893-        lower than a real match) -- the highest-scoring candidate wins;
4894-        a tie or zero arity-matching candidates is an error. Deliberately
4895-        simpler than full overload resolution (no covariance/promotion
4896-        rules) -- a documented v1 simplification, not every C++/Java
4897-        overload-resolution edge case.
4898-
4899-        `implicit_self`: True for a method-form overload call, where
4900-        `sig.arity`/`sig.param_types` include the `self` receiver
4901-        (index 0) but the call-site `args` never do -- every comparison
4902-        below is offset by 1 to account for that.
4903-        """
4904-        offset = 1 if implicit_self else 0
4905-        n = len(args)
351-    # `for row in rows: row[i]` recovers the leaf type.
352-    ret_inner_el_type: object = None
353-    # Parameter names and their default expressions (parallel to params,
354-    # including `self` for methods). Used to bind keyword arguments onto
355-    # positions at call sites.
356-    param_names: list = field(default_factory=list)
357-    param_defaults: list = field(default_factory=list)
358-    # `overload` extension: resolved per-parameter static types, parallel to
359-    # `param_names` ("int"/"str"/"float"/"any" per slot, "any" for an
360-    # unannotated/uninferrable parameter). Populated at registration time
361-    # from the same annotation resolution every other FuncSig field already
362-    # uses -- previously computed and discarded, never stored, since
363-    # ordinary (non-overloaded) call resolution only ever needed arity, not
364-    # per-parameter types. Needed here because overload dispatch has to
365-    # pick the best-matching signature by argument type, not just count.
366:    param_types: list = field(default_factory=list)
367-    # Name of the `*args` parameter (the trailing list slot), or None.
368-    vararg: Optional[str] = None
369-    # Name of the `**kwargs` parameter (the trailing dict slot), or None.
370-    kwarg: Optional[str] = None
371-    # Per-slot kinds when the body returns a tuple (`return a, b`), so a call
372-    # site can unpack `x, y = obj.m()`. None when it doesn't return a tuple.
373-    ret_tuple: object = None
374-    # Decorator identities for methods (["staticmethod"] / ["classmethod"]).
375-    decorators: list = field(default_factory=list)
376-    # True when every reachable `return` in the body is a bare `return self`
377-    # (and at least one exists), and the method has no explicit return-type
378-    # annotation. Lets call sites of e.g. `__enter__` (which conventionally
379-    # `return self`) infer `instance:<ClassName>` instead of defaulting to
380-    # `int`. Mirrors `ret_tuple`'s body-scanning approach.
381-    returns_self: bool = False
382-    # True when the function has an explicit `-> bool` annotation (so call
383-    # sites can render the return value as True/False in print/str/f-string).
384-    ret_bool: bool = False
385-
386-
387-@dataclass
388-class ClassSig:
389-    """Compile-time information about a class.
390-
391-    `methods` maps method name -> FuncSig (where arity counts `self`).
392-    Resolution walks `parent` chains until a method is found.
393-    """
394-
395-    name: str
396-    parent: Optional[str]
397-    methods: dict[str, FuncSig] = field(default_factory=dict)
398-    pos: A.SourcePos = None  # type: ignore
399-    # Field name -> static type ("int"/"str"/"float"/"list"/"dict"/"tuple"/
400-    # "instance:<Class>"), inferred from `self.x = <value>` assignments and
401-    # `self.x: T` annotations. Drives the type of `obj.x` reads. Unknown fields
--
525-
526-
527-# `overload` extension: single canonical symbol-mangling scheme, called
528-# from every resolved-overload-call site (sema, and both codegen backends'
529-# call-emission, which read A.Call.resolved_overload_symbol back rather
530-# than re-deriving it) and from the function-definition-emission side
531-# (codegen/ir_lower, for the actual compiled symbol each @overload def
532-# gets). Suffix is arity plus a short type tag per parameter (i=int,
533-# f=float, s=str, a=any) -- enough to disambiguate same-arity overloads
534-# differing only by parameter type, without a full serialized-signature
535-# mangling scheme this wave's 6 real configs don't need.
536-_OVERLOAD_TYPE_TAG = {"int": "i", "float": "f", "str": "s"}
537-
538-
539-def _overload_symbol(name: str, sig) -> str:
540:    tags = "".join(_OVERLOAD_TYPE_TAG.get(t, "a") for t in sig.param_types)
541-    return f"{name}__ov{sig.arity}{tags}"
542-
543-
544-def _syntactic_reachable_names(mod: A.Module) -> "tuple[set, set]":
545-    """Pre-sema call-graph walk: which top-level functions and class methods
546-    are reachable from the module's real entry point (`mod.body`)?
547-
548-    Deliberately cheaper and less precise than `ir_lower.py`'s
549-    `_reachable_callables` -- that one runs AFTER sema and can key off
550-    sema-populated fields (`A.expr_type()`'s `.inferred_type`,
551-    `resolved_overload_symbol`, `dunder_call_owner`, etc.) to resolve exactly
552-    which class a method call dispatches to. This walker runs BEFORE sema
553-    (it has to: it's used to decide whether sema may safely skip a broken
554-    body), so it only has the plain-string AST fields the parser already
555-    populated: `A.Call.func`, `A.MethodCall.method`, bare `A.Name` refs. It
556-    can't tell which class a `MethodCall.method` call targets, so it
557-    conservatively marks EVERY class method matching that bare name reachable
558-    across all classes -- an over-approximation that only ever marks too
559-    much, never too little, which is the safe direction for this walker's
560-    one job (deciding what's safe to skip if it errors).
561-    """
562-    method_defs: dict = {}
563-    methods_by_name: dict = {}
564-    for cls in mod.classes:
565-        for m in cls.methods:
566-            method_defs[(cls.name, m.name)] = m
567-            methods_by_name.setdefault(m.name, []).append(cls.name)
568-    func_defs = {f.name: f for f in mod.funcs}
569-
570-    needed_funcs: set = set()
571-    needed_methods: set = set()
572-    func_queue: list = []
573-    method_queue: list = []
574-
575-    def add_func(name) -> None:
--
790-        # (mlang_objects), consumed by driver.py's link step. Populated by
791-        # _inject_mlang_if_needed, consulted by A.MethodCall's `mlang:`
792-        # dispatch above.
793-        self.mlang_code_funcs: dict[str, dict] = {}
794-        self.mlang_objects: "list[tuple[bytes, str]]" = []
795-        self._tuple_scan_globals: Scope = Scope()
796-        # name -> per-slot element kinds for functions that return a tuple
797-        # (i.e. have a `return a, b` somewhere). Lets `q, r = f()` recover
798-        # the per-target types at the call site. Computed in analyze().
799-        self.func_ret_tuple: dict[str, list[str]] = {}
800-        # (qualified_name, param_index) -> (ty, el, val, tup) for parameters
801-        # with no annotation and no default, inferred from literal-typed
802-        # arguments at call sites. `qualified_name` is a function's plain name,
803-        # or "ClassName.method_name" for a method. See
804-        # `_infer_unannotated_params`.
805:        self.inferred_param_types: dict[str, tuple] = {}
806-        # func_name -> list of (ty, el_type, val_type) for each free variable,
807-        # populated by _prescan_fv_types() before the main analysis loops.
808-        self._fv_types: dict = {}
809-
810-    def _ensure_synthetic_func(self, fdef: A.FuncDef, ret_ty: str = "int") -> None:
811-        if fdef.name not in self.funcs:
812-            self.funcs[fdef.name] = FuncSig(
813-                name=fdef.name,
814-                arity=len(fdef.params),
815-                n_defaults=0,
816-                pos=fdef.pos,
817-                ret_type=(ret_ty, None, None),
818-                param_names=list(fdef.params),
819-                param_defaults=[None] * len(fdef.params),
820-            )
821-        if not any(f.name == fdef.name for f in self.mod.funcs):
822-            self.mod.funcs.append(fdef)
823-
824-    def _ensure_builtin_value_func(self, name: str, pos: A.SourcePos) -> str:
825-        fname = f"__builtin_value_{name}"
826-        if fname in self.funcs:
827-            return fname
828-        a_name = A.Name(name="a", pos=pos)
829-        b_name = A.Name(name="b", pos=pos)
830-        cmp = A.Compare(ops=["<" if name == "min" else ">"], operands=[a_name, b_name], pos=pos)
831-        body = A.IfExp(test=cmp, body=a_name, orelse=b_name, pos=pos)
832-        fdef = A.FuncDef(
833-            name=fname,
834-            params=["a", "b"],
835-            body=[A.Return(value=body, pos=pos)],
836-            pos=pos,
837:            param_types=[("int", None), ("int", None)],
838-            ret_type=("int", None),
839-        )
840-        self._ensure_synthetic_func(fdef, "int")
841-        return fname
842-
843-    def _resolve_class_chain(self, name: str) -> list:
844-        """[name, parent, grandparent, ...] for a user-defined class."""
845-        out: list[str] = []
846-        cur = name
847-        while cur is not None and cur not in out:
848-            out.append(cur)
849-            cls: ClassSig = self.classes.get(cur)
850-            cur = cls.parent if cls is not None else None
851-        return out
852-
853-    def _common_class_ancestor(self, a: str, b: str) -> "str | None":
854-        """Nearest common ancestor of two user-defined classes, e.g. for
855-        `WindowsCodegen` and `Freestanding16Codegen` both descending from
856-        `Codegen`. Returns None if they share no modeled ancestor (siblings
857-        with only an external/unmodeled base, or unrelated classes)."""
858-        chain_a = self._resolve_class_chain(a)
859-        chain_b = set(self._resolve_class_chain(b))
860-        for cls_name in chain_a:
861-            if cls_name in chain_b:
862-                return cls_name
863-        return None
864-
865-    def _has_external_base(self, class_name: str) -> bool:
866-        """True if `class_name` or any ancestor inherits from a base that isn't
867-        a user-defined class (a builtin like Exception, or a name imported from
868-        another module). Such a base may supply methods/fields asmpython can't
869-        see, so member access against it is checked leniently."""
870-        cur = class_name
871-        seen: set = set()
872-        while cur is not None and cur not in seen:
--
1305-                    if el in ("list", "dict") and elval is not None:
1306-                        sig.field_inner_value_types[cname] = elval
1307-                    elif el == "tuple" and tup:
1308-                        sig.field_value_tuple_types[cname] = tup
1309-                elif ty == "dict" and val is not None:
1310-                    sig.field_el_types[cname] = val
1311-                    if val in ("list", "dict") and elval is not None:
1312-                        sig.field_inner_value_types[cname] = elval
1313-                    elif val == "tuple" and tup:
1314-                        sig.field_value_tuple_types[cname] = tup
1315-            for m in c.methods:
1316-                # Each param maps to its resolved annotation tuple
1317-                # (ty, el, val, tuple) so a `self.x = param` assignment can carry
1318-                # the param's element/value kinds onto the field.
1319-                pinfo: dict = {}
1320:                m_param_types_x: list = m.param_types
1321-                m_defaults_x: list = m.defaults
1322-                # Explicit `: list` intermediates: m is opaque to sema (external
1323-                # FuncDef), so m.params / m.body read back as opaque "any".
1324-                # Without the cast, enumerate(m.params) / _scan_field_assigns(m.body)
1325-                # use the wrong codegen path (int/dict ops instead of list ops).
1326-                m_params_cf: list = m.params
1327-                m_body_cf: list = m.body
1328-                for i, p in enumerate(m_params_cf):
1329-                    if i == 0:
1330-                        continue  # self
1331:                    annot = m_param_types_x[i] if i < len(m_param_types_x) else None
1332-                    r = self._resolve_annot(annot)  # type: ignore
1333-                    if r is not None:
1334-                        pinfo[p] = r
1335-                    elif i < len(m_defaults_x) and m_defaults_x[i] is not None:
1336-                        # A `=None` default carries no real type of its own
1337-                        # (its literal is IntLit(0, is_none=True)) -- same
1338-                        # fix as codegen's param-type setup: "any" instead
1339-                        # of trusting expr_type's "int", so a later
1340-                        # `self.x = param` doesn't mistype `self.x` as int
1341-                        # for an Optional[X]-style parameter.
1342-                        dty = "any" if A.is_none_expr(m_defaults_x[i]) else A.expr_type(m_defaults_x[i])  # type: ignore
1343-                        pinfo[p] = (dty, None, None, None, None)
1344-                    else:
1345:                        inferred = self.inferred_param_types.get(f"{c.name}.{m.name}:{i}")
1346-                        if inferred is not None:
1347-                            pinfo[p] = inferred
1348-                        else:
1349-                            # A field assigned from an unannotated parameter
1350-                            # with no literal call-site signal is genuinely
1351-                            # dynamic. Keep it opaque rather than pinning the
1352-                            # field to the numeric "int" fallback, so later
1353-                            # `self.field.method()` / `self.field[...]` uses
1354-                            # remain lenient.
1355-                            pinfo[p] = ("any", None, None, None, None)
1356-                self._scan_field_assigns(m_body_cf, sig, pinfo)
1357-
1358-    def _scan_field_assigns(self, stmts: list, sig: ClassSig, pinfo: dict) -> None:
1359-        for s in stmts:
1360-            if (
1361-                isinstance(s, A.AttrAssign)
1362-                and isinstance(s.obj, A.Name)
1363-                and s.obj.name == "self"
1364-            ):
1365-                # An explicit declaration annotation (`self.x: T = ...`) wins —
1366-                # it carries element/value kinds the initializer (often `{}`/`[]`)
1367-                # can't. Otherwise fall back to the value's static type.
1368-                r = self._resolve_annot(getattr(s, "annot", None))  # type: ignore
1369-                if r is not None:
1370-                    # Same fix as elsewhere: subscript reads with an
1371-                    # explicit `ty: str`, not a tuple-unpack.
1372-                    ty: str = r[0]
1373-                    el = r[1]
1374-                    val = r[2]
1375-                    tup = r[3]
1376-                    elval = r[4]
1377-                else:
1378-                    raw = self._static_value_info(s.value, pinfo)
1379-                    ty, el, val, tup = raw[0], raw[1], raw[2], raw[3]
1380-                    elval = None
--
1699-                    # same-named method with conflicting argument types, the
1700-                    # mismatch just falls back to `int` as before -- no new
1701-                    # miscompile.
1702-                    sites = [
1703-                        mc for mc in calls
1704-                        if isinstance(mc, A.MethodCall) and mc.method == m.name
1705-                    ]
1706-                self._infer_call_target_params(f"{c.name}.{m.name}", m, sites, start=1)
1707-
1708-    def _infer_call_target_params(
1709-        self, qualname: str, fn: A.FuncDef, sites: list, start: int
1710-    ) -> None:
1711-        """Infer types for `fn`'s parameters at index >= `start` (0 for plain
1712-        functions, 1 for methods to skip `self`) from `sites` (the `A.Call`/
1713-        `A.MethodCall` nodes invoking it), storing results in
1714:        `self.inferred_param_types`. See `_infer_unannotated_params`."""
1715:        fn_param_types: list = fn.param_types
1716-        fn_defaults: list = fn.defaults
1717-        for i, p in enumerate(fn.params):
1718-            if i < start:
1719-                continue
1720:            annot = fn_param_types[i] if i < len(fn_param_types) else None
1721-            if self._resolve_annot(annot) is not None:  # type: ignore
1722-                continue
1723-            if i < len(fn_defaults) and fn_defaults[i] is not None:
1724-                continue
1725-            candidates: list = []
1726-            found_any = False
1727-            arg_idx = i - start
1728-            for site in sites:
1729-                args: list = site.args
1730-                if arg_idx < len(args):
1731-                    arg = args[arg_idx]
1732-                else:
1733-                    # Explicit loop, not next((v for n,v in ... if n==p), None):
1734-                    # asmpython's own codegen has no generator-expression/next()
1735-                    # support (this is the compiler's own source, self-compiled),
1736-                    # so that construct silently fell through to an unrelated
1737-                    # fallback and corrupted state instead of erroring.
1738-                    site_kwargs: list = site.kwargs
1739-                    arg = None
1740-                    for kw_name, kw_val in site_kwargs:
1741-                        if kw_name == p:
1742-                            arg = kw_val
1743-                            break
1744-                    if arg is None:
1745-                        continue
1746-                lit = self._literal_arg_type(arg)
1747-                if lit is None:
1748-                    continue
1749-                found_any = True
1750-                if lit not in candidates:
1751-                    candidates.append(lit)
1752-            if found_any and len(candidates) == 1:
1753:                self.inferred_param_types[f"{qualname}:{i}"] = candidates[0]
=== type method semantic branch ===
8477-                            e.tuple_elem_types = self._dict_value_tuple_types(e.obj, scope)
8478-                    elif e.inferred_type == "dict":
8479-                        e.value_type = self._dict_inner_value_type(e.obj, scope)
8480-                    elif e.inferred_type == "tuple":
8481-                        e.tuple_elem_types = self._dict_value_tuple_types(e.obj, scope)
8482-                else:
8483-                    raise SemaError(f"dict has no method {e.method!r}", e.pos, ErrorCode.E_NO_METHOD)
8484-            elif obj_t == "str":
8485-                self._check_str_method(e, scope)
8486-                return
8487-            elif obj_t == "int":
8488-                if e.method == "to_bytes":
8489-                    if not (1 <= len(e.args) <= 3):
8490-                        raise SemaError("int.to_bytes() takes length[, byteorder[, signed]]", e.pos, ErrorCode.E_ARG_COUNT)
8491-                    if A.expr_type(e.args[0]) not in ("int", "any"):
8492-                        raise SemaError("int.to_bytes() length must be an int", e.pos, ErrorCode.E_ARG_TYPE)
8493-                    if len(e.args) >= 2 and A.expr_type(e.args[1]) not in ("str", "any"):
8494-                        raise SemaError("int.to_bytes() byteorder must be a str", e.pos, ErrorCode.E_ARG_TYPE)
8495-                    if len(e.args) >= 3 and A.expr_type(e.args[2]) not in ("int", "any"):
8496-                        raise SemaError("int.to_bytes() signed must be bool/int", e.pos, ErrorCode.E_ARG_TYPE)
8497-                    e.inferred_type = "list"
8498-                    e.list_el_type = "int"
8499-                    return
8500-                raise SemaError(f"int has no method {e.method!r}", e.pos, ErrorCode.E_NO_METHOD)
8501-            elif (
8502:                obj_t == "type"
8503-                or (isinstance(e.obj, A.Name) and e.obj.name == "int")
8504-            ):
8505-                if isinstance(e.obj, A.Name) and e.obj.name in self.classes:
8506-                    cls_name = e.obj.name
8507-                    resolved = self._resolve_method(cls_name, e.method)
8508-                    if resolved is None:
8509-                        raise SemaError(f"{cls_name} has no method {e.method!r}", e.pos, ErrorCode.E_NO_METHOD)
8510-                    sig: FuncSig = resolved[1]
8511-                    deco: list[str] = getattr(sig, "decorators", [])
8512-                    if "classmethod" in deco:
8513-                        expected = sig.arity - 1  # drop implicit cls
8514-                    elif "staticmethod" in deco:
8515-                        expected = sig.arity
8516-                    else:
8517-                        raise SemaError(
8518-                            f"{cls_name}.{e.method}() needs an instance "
8519-                            "(not a @staticmethod or @classmethod)",
8520-                            e.pos,
8521-                            ErrorCode.E_METHOD_NEEDS_INSTANCE,
8522-                        )
8523-                    required = expected - sig.n_defaults
8524-                    if not (required <= len(e.args) <= expected):
8525-                        raise SemaError(
8526-                            f"{cls_name}.{e.method}() takes {required}..{expected} "
8527-                            f"argument(s), got {len(e.args)}",
8528-                            e.pos,
8529-                            ErrorCode.E_ARG_COUNT,
8530-                        )
8531-                    if sig.ret_type is not None:
8532-                        rt7: tuple = sig.ret_type  # type: ignore
